TITLE: Roleplay Logs (6 ABY)
NAMESPACE: 0 (Main)
LAST_EDIT: 2023-08-08T02:21:22Z
======================================================================
These are roleplay logs from [[6 ABY]].

== By Characters ==

=== Simone Drake ===

*[[RPlog:Attacked on GDIStar|Attacked on GDIStar]]
*[[RPlog:Kidnapped on GDIStar|Kidnapped on GDIStar]]
*[[RPlog:A Visit to Dreven|A Visit to Dreven]]
*[[RPlog:Shootout on Palanhi|Shootout on Palanhi]]
*[[RPlog:Poisoning Incident|Poisoning Incident]]
*[[RPlog:Poisoning Incident, Take Two|Poisoning Incident, Take Two]]
*[[RPlog:Runther Interviews Piper|Runther Interviews Piper]]
*[[RPlog:A Churban Reunion of Sorts|A Churban Reunion of Sorts]]
*[[RPlog:A Caspian House Warming Party|A Caspian House Warming Party]]
*[[RPlog:Piper's Guards Shoot Kuxli|Piper's Guards Shoot Kuxli]]
*[[RPlog:Piper Speaks with Kuxli|Piper Speaks with Kuxli]]
*[[RPlog:A Casual Encounter with Han Solo|A Casual Encounter with Han Solo]]
*[[RPlog:Chewbacca Returns to Etti IV|Chewbacca Returns to Etti IV]]
*[[RPlog:A Meeting with Dillon in Cafe Abbatoir|A Meeting with Dillon in Cafe Abbatoir]]
*[[RPlog:Dillon and Piper Discuss Kuxli|Dillon and Piper Discuss Kuxli]]
*[[RPlog:The Attempted Arrest of Chewbacca|The Attempted Arrest of Chewbacca]]
*[[RPlog:The Capture of Han Solo|The Capture of Han Solo]]
*[[RPlog:The Interrogation of Han Solo|The Interrogation of Han Solo]]
*[[RPlog:A Visit from a Friend|A Visit from a Friend]]
*[[RPlog:A Meeting with Sabbath on Etti IV|A Meeting with Sabbtah on Etti IV]]
*[[RPlog:Lover's Quarrel in the Dome|Lover's Quarrel in the Dome]]
*[[RPlog:Bombers Over Etti IV|Bombers Over Etti IV]]
*[[RPlog:Chewbacca Bursts Through the CSA Defenses|Chewbacca Bursts Through the CSA Defenses]]
*[[RPlog:A Meeting at Roark's House|A Meeting at Roark's House]]
*[[RPlog:A Strange Visitor|A Strange Visitor]]
*[[RPlog:Sean Dillon Returns to Etti IV|Sean Dillon Returns to Etti IV]]
*[[RPlog:Simone Drake Meets with Sabbath|Simone Drake Meets with Sabbath]]
*[[RPlog:Turning Solo Over to the Empire|Turning Solo Over to the Empire]]

===[[Ariana Millikin]]===
*[[RPlog:Ariana Millikin and Company|Ariana Millikin and Company]]

===[[Paul Nighman]]===
*[[RPlog:A Night Away From Home|A Night Away From Home]]
*[[RPlog:Settling In|Settling In]]
*[[RPlog:An Evening to Remember|An Evening to Remember]]
*[[RPlog:A Blast from the Past|A Blast from the Past]]
*[[RPlog:Work Makes for Strange Company|Work Makes for Strange Company]]
*[[RPlog:Work Makes for Strange Company II|Work Makes for Strange Company II]]
*[[RPlog:Seductions|Seductions]]
*[[RPlog:Connections, Communications, Comfort, and Conflict|Connections, Communications, Comfort, and Conflict]]
*[[RPlog:Headaches and Hangovers|Headaches and Hangovers]]
*[[RPlog:That Damned Stupidly Heroic Corellian|That Damned Stupidly Heroic Corellian]]
*[[RPlog:Fall From Grace|Fall From Grace]]
*[[RPlog:The Lost and Found|The Lost and Found]]
*[[RPlog:Trouble on Palanhi]]
*[[RPlog:Psychology 101|Psychology 101]]
*[[RPlog:Paving a Road to Hell|Paving a Road to Hell]]
*[[RPlog:Shape of My Heart|Shape of My Heart]]
*[[RPlog:Reflections and Revelations|Reflections and Revelations]]
*[[RPlog:Torments and Temptations|Torments and Temptations]]
*[[RPlog:Harsh Realities|Harsh Realities]]
*[[RPlog:The Prodigal Son|The Prodigal Son]]
*[[RPlog:Miracles and Mayhem|Miracles and Mayhem]]
*[[RPlog:Return of the Prodigal Son|Return of the Prodigal Son]]
*[[RPlog:A Cunning Plan|A Cunning Plan]]
*[[RPlog:Dangerous Decisions|Dangerous Decisions]]
*[[RPlog:Propositions, Preludes, and Promises|Propositions, Preludes, and Promises]]
*[[RPlog:The Day After|The Day After]]
*[[RPlog:Flight of the Corellian|Flight of the Corellian]]
*[[RPlog:Playing for Time|Playing for Time]]
*[[RPlog:Rules and Regulations|Rules and Regulations]]
*[[RPlog:Taking Chances|Taking Chances]]
*[[RPlog:Mandalore - Departure|Mandalore - Departure]]
*[[RPlog:Mandalore - Arrival|Mandalore - Arrival]]
*[[RPlog:Mandalore - Second Day|Mandalore - Second Day]]
*[[RPlog:Mandalore - Disturbing Delays|Mandalore - Disturbing Delays]]
*[[RPlog:Mandalore - Striking Out|Mandalore - Striking Out]]
*[[RPlog:Mandalore - Tunneling Out|Mandalore - Tunneling Out]]
*[[RPlog:Mandalore - Testing Ground|Mandalore - Testing Ground]]
*[[RPlog:Meeting With Sinjon Teague|Meeting with Sinjon Teague]]

===[[Leia Organa Solo]]===
*[[RPlog:Discussions with Chewbacca and Jessalyn|Discussions with Chewbacca and Jessalyn]]
*[[RPlog:Winter Returns to NRS Alderaan|Winter Returns to NRS Alderaan]]
*[[RPlog:Luke and Leia versus Sabbath|Luke and Leia versus Sabbath]]

===[[Luke Skywalker]]===
*[[RPlog:Luke and the Noghri|Luke and the Noghri]]

===[[Jessalyn Valios]]===
*[[RPlog:Visiting Roark|Visiting Roark]]
*[[RPlog:Jessalyn Meets Leia|Jessalyn Meets Leia]]
*[[RPlog:Chewbacca and Roark|Chewbacca and Roark]]
*[[RPlog:The Suicide Attempt|The Suicide Attempt]]
*[[RPlog:Leamer|Leamer]]
*[[RPlog:Meet Shenner|Meet Shenner]]
*[[RPlog:Jessalyn's Dream|Jessalyn's Dream]]
*[[RPlog:Avalyshaar Aboard the Alderaan‎|Avalyshaar Aboard the ''Alderaan'']]
*[[RPlog:The Alderaan|''Alderaan'']]
*[[RPlog:Skeezix's Wife|Skeezix's Wife]]
*[[RPlog:Luke and Jessalyn|Luke and Jessalyn]]
*[[RPlog:Shenner Comes to Palanhi|Shenner Comes to Palanhi]]
*[[RPlog:Luke's Apology|Luke's Apology]]
*[[RPlog:Dangerous to Redheads|Dangerous to Redheads]]
*[[RPlog:Bean Spilling|Bean Spilling]]
*[[RPlog:Han Solo's Return|Han Solo's Return]]
*[[RPlog:The Truth About Lady Alora|The Truth About Lady Alora]]
*[[RPlog:Lady Alora Antieres|Lady Alora Antieres]]
*[[RPlog:Luke's Response|Luke's Response]]
*[[RPlog:Giles Vermillion|Giles Vermillion]]
*[[RPlog:Death of Sabbathius Osbourne|Death of Sabbathius Osbourne]]
*[[RPlog:Crew of the Black Dragon|Crew of the Black Dragon]]
*[[RPlog:Healing on Calamari|Healing on Calamari]]
*[[RPlog:Paul Nighman's Letter|Paul Nighman's Letter]]
*[[RPlog:Jessalyn and the Force|Jessalyn and the Force]]
*[[RPlog:Yavin 4's Trap|Yavin 4's Trap]]

{{Tab Return|Roleplay Logs}}

[[Category:Logs| Roleplay Logs 06]]
