TITLE: Union Council
NAMESPACE: 0 (Main)
LAST_EDIT: 2025-11-17T10:14:11Z
======================================================================
Established by the Caspian Constitution (29 ABY), it is the unicameral executive-legislative branch of the [[Caspian Union]]. It is the successor of the Provisional Assembly, itself a successor of the [[Union Assembly]]. The constitutionally established nine single-seat constituencies centred around the seven major cities of [[Caspar]] along with [[Kichnar Orbital Station]] and [[Mikassa]]. The subsequent return of [[Ixin]], [[Kasputin Yar]], [[Krittain Major]], [[Krittain Minor]], [[Mergansar]], and [[Rauther]] and to the Caspian fold and the admittance of [[Charros IV]] to the Union has seen it expand to thirty-nine seats.

The Council elects one of their number to serve as [[Presav]], the head of state and government of the Caspian Union, and a Vice Presav. The rest of the Councillors are appointed to serve as cabinet ministers. The current Presav is [[Crestian Tarasar]], Councillor of [[Trinumvira]], leader of [[Praecet]], the current Vice Presav is [[Cas Mos]], Councillor of [[Groton]], of the [[Legacy]] Party.
{| class="article-table"
!Constituency
!World
!Party
!Councillor
!Demographic
|-
|[[Anchorron]]
|[[Caspar]]
|[[Praecet]]
|[[Zaalbacca]]
|[[Wookiee]] Male
|-
|Anphora
|[[Mergansar]]
|[[Holicet]]
|[[Satine Anatinae]]
|[[Sarian]] Female
|-
|Blechley
|[[Krittain Major]]
|Praecet
|Milton Keynes
|[[Human]] Male
|-
|Braemar
|Krittain Major
|[[Legacy]]
|Erskine Braemar
|Human Male
|-
|Breslau
|[[Rauther]]
|Legacy
|Meggerz Zynski
|Human Female
|-
|Charon
|Mergansar
|[[Lijsttrekker]]
|[[Philinda Jorgan]]
|[[Epicanthix]] Female
|-
|[[Dunwelton]]
|Caspar
|Legacy
|Stonewin Kirkmount
|Human Male
|-
|Feyenoor
|[[Ixin]]
|Lijsttrekker
|[[Zig Al Fidel]]
|Human Male
|-
|Goshen
|Mergansar
|Holicet
|Evlyn Decker
|Human Female
|-
|[[Groton]]
|Caspar
|Legacy
|[[Cas Mos]]
|Human Female
|-
|Hammerton
|Mergansar
|Praecet
|[[Valdemar Linane]]
|Sarian Male
|-
|Hebron
|Mergansar
|Legacy
|Jarrod Barnley
|Human Male
|-
|Humberling
|Rauther
|Legacy
|Greatjon Humber
|Human Male
|-
|Ithaca
|Mergansar
|Praecet
|[[Odie Hood]]
|Sarian Male
|-
|[[Kichnar Orbital Station|Kichnar]]
|Kichnar
|Praecet
|[[Sirlahn Inglet]]
|[[Sluissi]] Male
|-
|Krittain  Minor
|[[Krittain Minor]]
|Legacy
|Maximilian Kritz
|[[Minor Krit]] Male
|-
|Lansdowne
|Krittain Major
|Legacy
|[[Thomas Keyyaw]]
|Human Male
|-
|Luderwaark
|Rauther
|Praecet
|Tor Bane
|[[Duros]] Male
|-
|Lurlansk
|[[Kasputin Yar]]
|Praecet
|Starflare
|[[Firrerreo]] Female
|-
|[[Mikassa]]
|Mikassa
|Praecet
|Lilabet Bint
|[[Mikassan]] Female
|-
|Nenawirth
|Kasputin Yar
|Lijsttrekker
|Tanasha Yarrow
|[[Yari]] Female
|-
|[[Noques Rasala]]
|Caspar
|Praecet
|[[Andra Eleria]]
|[[Pantoran]] Female
|-
|[[Orleanon]]
|Caspar
|Praecet
|[[Sha Dark]]
|[[Zeltron]] Female
|-
|[[Plaxton]]
|Caspar
|Praecet
|Erl Morgaan
|Human Male
|-
|Porthumberlon
|Kasputin Yar
|Praecet
|Sere Alsek
|Sluissi Female
|-
|Spanner
|Mergansar
|Legacy
|Yoseph Sarlin
|Sarian Male
|-
|Spittsbury
|Krittain Major
|Holicet
|Lilith Bergen
|Human Female
|-
|Tarrington
|Krittain Major
|Praecet
|Edith Stoke
|Human Female
|-
|Toresta
|Mergansar
|Lijsttrekker
|Nanchia Marook
|Sarian Female
|-
|[[Trinumvira]]
|Caspar
|Praecet
|[[Crestian Tarasar]]
|Sarian Male
|-
|Trottingham
|Krittain Major
|Holicet
|Pippin Sqank
|[[Svivreni]] Male
|-
|Udalooy
|Ixin
|Lijsttrekker
|Abdulay O'Jordaan II
|Human Male
|-
|Vanover
|Kasputin Yar
|Legacy
|Ebara Vilarasar
|Sarian Female
|-
|Vilarasala
|Mergansar
|Legacy
|Saul Benjawa
|Sarian Male
|-
|Winton
|Krittain Major
|Praecet
|Niklos Wortham
|Human Male
|-
|Xi Can
|[[Charros IV]]
|Praecet
|[[ak]]
|[[Xi Charrian]] Male
|-
|Xi Chall
|Charros IV
|Lijsttrekker
|[[stahanak]]
|Xi Charrian Male
|-
|Xi Dan
|Charros IV
|Praecet
|[['radathak-davasak-dannarak]]
|Xi Charrian Female
|-
|Xi Xin
|Charros IV
|Holicet
|[[cadracak-'r'shak]]
|Xi Charrian Male
|}

== Senior Ministers ==

<gallery>
image:Crestian in the Cosmos.jpg|[[Crestian Tarasar]]<br>Trinumvira, Caspar<br>Presav<br>Foreign Affairs and Defence<br>Praecet Party Leader<br>(29 ABY - )<br>The Mission, Executive Director
image:Cas Mos.jpg|[[Cas Mos]]<br>Groton, Caspar<br>Vice Presav<br>Domestic Affairs and Defence<br>Legacy, Party Leader<br>(29 ABY - )
image:Zaalbacca.jpg|[[Zaalbacca]]<br>Anchorron, Caspar<br>Ranking Member<br>Industry and Labour Minister<br>Praecet, Deputy Party Leader<br>(29 ABY - )<br>Wookiee Workers Union, Chair
Image:Emblem cdu vectapex.png|[[Sirlahn Inglet]]<br>Kichnar Orbital Station, Kichnar<br>Science and Technology Minister<br>Praecet<br>(29 ABY - )<br>CEO of SubPro
image:Sha Dark 1.jpg|[[Sha Dark]]<br>Orleanon, Caspar<br>Justice Minister<br>Praecet<br>(29 ABY - )
image:Andra Eleria 2.jpg|[[Andra Eleria]]<br>Noques Rasala, Caspar<br>Culture Minister<br>Praecet<br>(29 ABY - )
image:Philinda Jorgan 2.jpg|[[Philinda Jorgan]]<br>Charon, Mergansar<br>Intelligence Minister<br>Lijsttrekker, Deputy Party Leader<br>(29 ABY - )<br>Former [[Governor]] of Mergansar
image:Meggerz Zynski.jpg|Meggerz Zynski<br>Breslau, Rauther<br>Commerce Minister<br>Legacy<br>(29 ABY - )
image:Zig Al Fidel.jpg|[[Zig Al Fidel]]<br>Feyenoor, Ixin<br>Health Minister<br>Lijsttrekker<br>(29 ABY - )<br>[[Prince]] of Feyenoor
</gallery>

== Junior Ministers ==

<gallery>
image:Milton Keynes.jpg|Milton Keynes<br>Blechley, Krittain Major<br>Communications Minister<br>Praecet<br>(30 ABY - )
image:Stonewin Kirkmount.jpg|Stonewin Kirkmount<br>Dunwelton, Caspar<br>Maritime Minister<br>Legacy, Deputy Party Leader<br>(29 ABY - )
image:Valdemar Linane.jpg|[[Valdemar Linane]]<br>Hammerton, Mergansar<br>Labour Minister<br>Praecet<br>(29 ABY - )<br>Dusona Workers Union, Chair
image:Jarrod Barnley.jpg|Jarrod Barnley<br>Hebron, Mergansar<br>Education Minister<br>Legacy<br>(30 ABY - )
image:Greatjon Humber.jpg|Greatjon Humber<br>Humberling, Rauther<br>Marines Minister<br>Legacy<br>(29 ABY - )
image:Odie Hood.jpg|[[Odie Hood]]<br>Ithaca, Mergansar<br>Navy Minister<br>Praecet<br>(29 ABY - )<br>Former Governor of Mergansar
image:Starflare.jpg|Starflare<br>Lurlansk, Kasputin Yar<br>Entertainment Minister<br>Praecet<br>(29 ABY - )
image:Erl Morgaan.jpg|Erl Morgaan<br>Plaxton, Caspar<br>Constabulary Minister<br>Praecet<br>(29 ABY - )
image:Emblem cdu vectapex.png|Sere Alsek<br>Porthumberlon, Kasputin Yar<br>Environment Minister<br>Praecet<br>(29 ABY - )
image:Lilith Bergen.jpg|Liltih Bergen<br>Spittsbury, Krittain Major<br>Agriculture Minister<br>Holicet<br>(30 ABY - )
image:Niklos Wortham.jpg|Niklos Wortham<br>Winton, Krittain Major<br>Refugee Minister<br>Praecet<br>(30 ABY - )<br>Krit Refugee Committee, Chair
image:Vulture Droid Walking.png|[[ak]]<br>Xi Can, Charros IV<br>Industry Minister<br>Praecet<br>(30 ABY - )<br>[[Dean]] of Xi Can
</gallery>

== Backbenchers ==

<gallery>
image:Satine Anatinae 1.jpg|[[Satine Anatinae]]<br>Anphora, Mergansar<br>Holicet, Deputy Party Leader<br>(30 ABY - )
image:Erskine Braemar.jpg|Erskine Braemar<br>Braemar, Krittain Major<br>Legacy<br>(30 ABY - )<br>[[King]] of Krittain
image:Evlyn Decker.jpg|Evlyn Decker<br>Goshen, Mergansar<br>Holicet, Party Leader<br>(30 ABY - )
image:Maximilian Kritz.jpg|Maximilian Kritz<br>Krittain Minor<br>Legacy<br>(30 ABY - )<br>President of the Krit Union
image:Thomas Keyyaw.jpg|[[Thomas Keyyaw]]<br>Lansdowne, Krittain Major<br>Legacy<br>(30 ABY - )
image:Emblem cdu vectapex.png|Tor Bane<br>Luderwaark, Rauther<br>Praecet<br>(29 ABY - )
image:Lilabet Bint.jpg|Lilabet Bint<br>Mikassa<br>Praecet<br>(29 ABY - )
image:Emblem cdu vectapex.png|Tanasha Yarrow<br>Nenawirth, Kasputin Yar<br>Lijsttrekker<br>(29 ABY - )
image:Yoseph Sarlin.jpg|Yoseph Sarlin<br>Spanner, Mergansar<br>Legacy<br>(30 ABY - )
image:Edith Stoke.jpg|Edith Stoke<br>Tarrington, Krittain Major<br>Praecet<br>(30 ABY - )
image:Nanchia Marook.jpg|Nanchia Marook<br>Toresta, Mergansar<br>Lijsttrekker<br>(30 ABY - )
image:Emblem cdu vectapex.png|Pippin Sqank<br>Trottingham, Krittain Major<br>Holicet<br>(30 ABY - )
image:Abdulay O'Jordaan II.jpg|Abdulay O'Jordaan II<br>Udalooy, Ixin<br>Lijsttrekker, Party Leader<br>(29 ABY - )<br>Prince of Udalooy
image:Ebara Vilarasar.jpg|Ebara Vilarasar<br>Vanover, Kasputin Yar<br>Legacy<br>(29 ABY - )
image:Saul Benjawa.jpg|Saul Benjawa<br>Vilarasala, Merganar<br>Legacy<br>(30 ABY - )
image:Vulture Droid Walking.png|[[stahanak]]<br>Xi Chall, Charros IV<br>Lijsttrekker<br>(34 ABY - )<br>[[Prelate]] of the Xi Char
image:Vulture Droid Walking.png|[['radathak-davasak-dannarak]]<br>Xi Dan, Charros IV<br>Praecet<br>(30 ABY - )<br>Dean of Xi Dan
image:Vulture Droid Walking.png|[[cadracak-'r'shak]]<br>Xi Xin, Charros<br>Holicet<br>(30 ABY - )<br>Dean of Xi Xin
</gallery>

== Former Members ==

<gallery>
image:Vulture Droid Walking.png|[[r'ratak-varattak-n'gavanak]]<br>Xi Chall, Charros IV<br>Lijsttrekker<br>(30 ABY - 34 ABY)<br>Prelate of the Xi Char
</gallery>

[[Category:Caspian Entities & Terminology]]
[[Category:Caspian Union Organizations]]
