TITLE: RPlog:Angry Rancor Deal Pt II
NAMESPACE: 100 (RPlog)
LAST_EDIT: 2008-06-17T22:09:49Z
CHARACTERS: Inanna Jordain, Serenella Jordain, Bruno Ringoire, Imriel
RL_DATE: 2007-09-16  ABY: 16
FACTIONS: Galactic Empire, Angry Rancor
======================================================================
{{rplog|
title=Angry Rancor Deal Pt II|
author=[[Krieg Inrokana]]|
date=[[16 ABY]] (RL date: September 16, 2007)|
setting=[[Angry Rancor]]|
characters=[[Inanna Jordain]]<br>[[Serenella Jordain]]<br>Imriel NPC by [[Krieg Inrokana]]|
synopsis=Krieg Inrokana, Commander of Task Force Inquisitor, sends an emissary to negotiate a recreation deal with the Angry Rancor.|}}

The casino is still rather quiet at this hour and it's mostly staff buzzing about to get it ready for the evening. Somewhere in the middle of it stand a young blonde woman in what amounts to a glittery silver bra and hot pants and high-heeled boots and a tall man with curly dark hair tied back into a ponytail. He wears regular sloppy street clothes but carries himself like someone who is in charge - and knows it. They are talking quietly, grinning and laughing as if the topic highly amuses them.

{{spose|Imriel}} Commander Imriel and his two aides compromise the Imperial delegation that has been aboard for a short while now; they were taking in all the amenities and writing a full report on what could be expected for the recreation teams to advertise the ship, something anyone would want to do before going somewhere. A few brochures were taken as well, but that was to be expected from a luxury liner. Now in the casino the commander viewed the different games being played, his aides taking notes. He's got one hand on his chin, contemplating something in his freshly pressed Imperial olive drab uniform, the looks he was catching from others amusing to disturbing, but then again a masquerade was to happen. Perhaps they were early?

{{spose|Bruno}} The young blonde and her tall companion notice the three imperials and the blonde whispers to the man, who replies in just as low tones. Then he approaches the three with the girl in tow. "Gentlemen? You are the delegates from the Empire, I presume? Captain Bruno G. Ringoire. I'm flying this ship. This is Serenella Jordain, our star entertainer.", he grins, introducing the girl who gives the three man a little wave with her hand. "Hi, pleased to meet you!” she smiles.

{{spose|Imriel}} Turning and dropping his hand Imriel smiles and extends a hand to the man after he's made his introductions. "Yes sir, I am Commander Imriel representative of Marshal Inrokana from Task Force Inquisitor. It's a pleasure to meet you captain," he pauses for a moment to look at Serenella with a bit of awe as he adds, "And you too miss Jordain." Filing in the back of his head is the fact this is the other sister his aides drop what they are doing and come up with a more formal stance. Waving to his two men Imriel adds, "These are my two Lieutenants here with me to help with the administrative details."

{{spose|Bruno}} "Pleasure to meet you all.", Captain Bruno smiles and shakes hands, "So, have you had time to look around our ship? How do you like it? Any questions? Anything I can help with?" Serenella, quite surprisingly, remains silent for now, letting the captain do the talking. Maybe she's had instructions. They are standing in the middle of the casino with the Imperial delegates.

{{spose|Imriel}} Nodding Imriel pleasantly responds, "Well we've had a chance to at least take a look at everything once, but it is a large ship and there will always be something left to see further. I've no doubt that our people will be able to do a better job than us as far as what you have here and how good it is, but everything we have seen so far meets and exceeds our expectations. I'm sure we could get schedules of events being held here and such for our use as well?"

{{spose|Inanna}} Inanna steps out of the turbolift, allowing a group of guests to exit before her, and she starts toward the restaurant. Spotting the group out here talking, though, she alters course to go join it. "Hello all," she says, smiling first to the Imperials and then to her sister and the Captain.

{{spose|Serenella}} Captain Bruno opens his mouth to reply, but Serenella is faster than him. This is her domain after all. "Of course!” she beams at the Imperials, "There are always events being prepared here! You can see me in concert three to four evenings per week and a guest star or two every week to fill the other evenings. There is a big masquerade next weekend, and the award-ceremony for the big pilot race and following that we'll have.... oh, hi Inanna!", she gets distracted by her sister's arrival. "Hey!” Bruno adds his own greeting to the older Jordain sister, "You met our new Imperial friends already, I guess?"

{{spose|Imriel}} Chuckling Imriel lets them reunite, but his aides at the same time take notes of what the entertainer has told them, one of them with a bit of a grin as he probably wants to see a bit more of her on stage as well, but that was youth for you. The commander nods politely to the first sister and then says to the group of them in general, "Ahh, what to call each of you now that you're together? Miss Jordain just won't work anymore." He chuckles again, really trying to remember first names now. 

{{spose|Inanna}} Inanna looks around the group, taking stock of how things stand. At the Captain's question, she nods, saying "indeed I have. I greeted our guests just yesterday when they joined us." She gives Imriel a pleasant smile and says "Inanna will do just fine. Or Inanna Jordain, or whatever you like. Doesn't matter much to me. I have some news for you about our discussion... would you like to sit down and continue with that? Have you seen our Lounge space yet?"

{{spose|Serenella}} "Yea and you can just call me Sel.", Serenella offers and moves aside for a moment to pick up a pink silk robe to put on over her silver stage outfit. Apparently she had been rehearsing just before Bruno interrupted her. "I'll leave you to your business talk then, I have a ship to fly.” the captain now winks at the younger sister and Serenella gives him a playful nudge with her elbow before he can escape. "Yea, let's go to the lounge.” she suggests once Captain Bruno has departed, "Best drinks on the ship!"

{{spose|Imriel}} Nodding to Inanna, Imriel simply stays quiet until the captain leaves. "Farewell captain." Looking to the two women and hearing their suggestion he says to them both, "The lounge sounds excellent. I imagine my lieutenants have settled everything administratively with your people about our stay here so far?" He takes his hands and clasps them behind the small of his back being proper in the utmost. This technically was a delicate matter for him and the Marshal had expressed a long time ago what would happen to him should something be out of order during these discussions, however, he too had information for them. "Indeed, let us continue our discussions."

{{spose|Serenella}} Serenella follows her sister and the delegation into the lounge and rubs her hands. "So what does everyone drink?” she asks eagerly, ready to fetch the requested drinks from the bar while the others get comfy. Watching the imperials, she gives the youngest one a wink as she walks past him towards the bar.

{{spose|Imriel}} Chuckling at watching the small display and knowing exactly what was going on Imriel nods to his lieutenants, a sign to them that they could have a drink of their choice. They both chirp up happily and request corellian ales, whereas Imriel simply states, "A water please." Taking a seat at their host’s invitation Imriel reclines and stretches a bit, something showing that he's a bit more relaxed today now that the formalities have been set and agreed upon. After all, this was an entertainment vessel. As he looks between the two women he can't help but notice the different directions each had taken in life but knew they were a perfect compliment to each other.

{{spose|Inanna}} "And a water for me, too," Inanna says, sending a quick smile of her own to her sister, on seeing how things are unfolding. She waits for the delegates to be seated and then claims a seat for herself, also leaning back into the plush chair. "Well, I'll get right to the news... I've spoken with a few people that have a say in this, and I've gotten very positive responses so far. I have also been given the authority to complete this negotiation on behalf of the ship, and sign something. So I think we're well on our way here. I just have a couple of minor points I want to bring up, and it sounds like you have a few more things to say as well, before we finalize everything."

{{spose|Serenella}} Serenella rolls her eyes at all the water. "Oh I remember, Imperials are always a barrel of fun.” she mutters half to herself, half to the barkeeper, "Trying to entertain them is as much fun as entertaining a morgue..." She waits until he's got all the drinks together and returns to their table with a tray, setting down the ales and water. And a pink floofy cocktail for herself.

