TITLE: RPlog:Angry Rancor Deal Pt I
NAMESPACE: 100 (RPlog)
LAST_EDIT: 2008-06-17T22:12:01Z
CHARACTERS: Inanna Jordain, Imriel
RL_DATE: 2007-09-15  ABY: 16
FACTIONS: Galactic Empire, Angry Rancor
======================================================================
{{rplog|
title=Angry Rancor Deal Pt I|
author=[[Krieg Inrokana]]|
date=[[16 ABY]] (RL date: September 15, 2007)|
setting=[[Angry Rancor]]|
characters=[[Inanna Jordain]]<br>Imriel NPC by [[Krieg Inrokana]]|
synopsis=Krieg Inrokana, Commander of Task Force Inquisitor, sends an emissary to negotiate a recreation deal with the Angry Rancor.|}}

The Angry Rancor has been in orbit over Tatooine, with both guests and crew checking out the rumored swoop races of late. Ships come and go to the cruise liner, and people are welcome to come aboard as long as there isn't an immediate impression that they're going to start causing trouble. Anyone arriving on board for the first time is greeted by a gold-skinned protocol droid up in the hangar, and pointed toward the turbolifts to the Passenger Deck. Said lift opens here, in the noisy, bustling casino that is the Lucky Krayt.

{{spose|Imriel}} Commander Imriel, representative of the Imperial Task Force Inquisitor, leaves their shuttle with a pair of aides. They are all in their imperial duty uniforms, highly pressed and brilliantly polished. The aides are both Lieutenants, and anyone would note that they carry a sort of haughty aura about them. Passing the protocol droid the commander only nods to it, the trio remaining silent as they pass into the ship proper. As they enter the casino they by far look out of place, but they keep their cool and begin their entrance in, seeking the person they are to meet or the way to the business offices.

{{spose|Inanna}}Inanna is not far from the turbolifts herself... pausing in her wanderings of the ship to survey the activity. She is alert but not tense, familiar with this sort of atmosphere. As her grey eyes weep around the room they lock onto the three arrivals, noting immediately that they're a bit out of place, and that they seem to be looking for someone or something. This stirs her into action, and she walks over, addressing the man at the point of the formation. "Good afternoon gentlemen... welcome aboard the Angry Rancor. Can I help you with anything?"

{{spose|Imriel}} Nodding once as he tilts his head ever so slightly in greeting, Imriel's clasped hands behind his back slip out and he extends one hand in the woman's direction that just greeted him, "Good afternoon to you as well miss...?" There's a short pause then he adds, "I'm Commander Imriel; I'm here to see the owner of this ship, we've a business proposition." The two aides behind him are a bit stiff as well, but their hands are fully clasped behind their backs and drawn all the way down in a sort of 'V'. They all were unfamiliar with the weapons policy on the ship, and as such the lieutenants each carried a blaster on the hip but the Commander was unarmed. As the commander greets the woman the aides look about the room in search of anyone that might be seeking trouble, Imperial presence had a way of stirring folks attention in undue ways.

{{spose|Inanna}}Inanna accepts Imriel's hand, giving a good, firm shake and answering "Inanna Jordain, at your service." She takes in his greeting and comment and purses her lips for a moment in thought. "I'm afraid the owner's not on board right now. She's gone on some personal business, and left me and my sister in charge. I run the Nexu Bar and Grille here," she motions over to the restaurant on the port side. "Would you like to come sit down, and tell me about this proposition of yours?"

