TITLE: Circle of Irluuk
NAMESPACE: 0 (Main)
LAST_EDIT: 2024-08-20T07:37:13Z
======================================================================
The Circle of Irluuk is [[Tyler Damion|Darth Malign]]'s personal intelligence and enforcement agency. The organization was conceived as a counter to the [[Imperial Security Bureau|ISB]] and [[Commission for the Preservation of the New Order|COMPNOR]] remnants and a force of Sith Force Users trained by the [[Dark Lord of the Sith|Dark Lord]] to maintain security and the root out traitors to his vision for the [[Imperium]]. The Circle bases of the world of Umbara and has several warships and resources at their disposal to enforce the will of the Imperator. 

The Circle consists of a High Priest and two groups of Sith users: the Inner Ring (more advanced and trained Acolytes of Malign) and the Outer Ring (younger Sith-initiates beginning their training). Most members of the circle have been touched by Malign's alchemy and are often modified or used in his experiments. These members are formidable warriors and are classically trained in lightsaber combat as well as Sith magiks and in using the Darkside of the Force. 

{| class="article-table"
|+Members of the Circle of Ilruuk
! colspan="6" |High Priest
|-
!Postion
!Name
!Gender
!Age
!Suggested Actor
!Notes
|-
!
!Sigil Rexton
!Male
!51
!Nikolaj Coster-Waldau
!Director, half of his body is an organic Sith-cybernetic compound 
|-
! colspan="6" |Inner Ring
|-
|Position
|Name
|Gender
|Age
|Suggested Actor
|Notes 
|-
|Acolyte
|Cymra Asaph
|Female
|41
|Gabrielle Union
|Sith historian, manages Malign's collection of Sith goodies
|-
|Acolyte
|Quaye Oswent
|Female
|29
|Emma Watson
|Student of alchemy and knowledgable of Sith Magiks, works with Malign
|-
|Acolyte
|Birach Iniyon
|Female
|50
|Yuki Amami
|Defacto "Queen Mother" of the Inner Ring manages missions and tasks for all agents
|-
|Acolyte
|Sergi Valian
|Male
|30
|
|
|-
|Acolyte
|Strauss Fortunn
|Male
|27
|
|
|-
|Acolyte
|Aeron Corvus
|Male
|35
|Ranveer Singh
|Expert in ancient languages, brother of Arekh Corvus
|-
| colspan="6" |'''Outer Ring'''
|-
|Agent
|Aldus Syn
|Male
|40
|Eric McCormack
|Former TIE CORPS pilot
|-
|Agent
|Avone V
|Female
|??
|
|Clone of Jessalyn, master botonist, and developing alcehmist and medical skills.
|-
|Agent
|Theisus Eversun
|Male
|55
|
|Former COMPNOR/ISB interrogator, given modified pheromone sensory organs, from Dreven
|-
|Agent
|Carmella Rise
|Female
|22
|Zendaya
|Very talented duelist with lightsaber or sword, acrobatic, and very capable pilot
|-
|Agent
|Leda Sarne
|Female
|19
|
|Corellian
|-
|Agent
|Maximus Khan
|Male
|22
|
|Distant Honos relative
|}

== Gallery of Members ==

<gallery>
Image:Sigil Rexton.png|Sigil Rexton
Image:Quaye Oswent.png|Quaye Oswent
Image:Birach Iniyon.png|Birach Iniyon
Image:Aeron Corvus.png|Aeron Corvus
Image:Aldus Syn.png|Aldus Syn
Image:Leda Sarne.png|Leda Sarne
</gallery>

[[Category:Sith]]
