TITLE: Imperium Territory in the Outer Rim
NAMESPACE: 0 (Main)
LAST_EDIT: 2025-12-08T03:39:35Z
======================================================================
The '''[[The Galaxy#Outer Rim|Outer Rim Territories]]''' are the one region of the galaxy where control is truly spread out among many powers. Traditionally both the [[Galactic Empire|Empire]] and [[New Republic|Republic]] controlled significant areas with in region, with the [[Corporate Sector Authority]] and [[Hutt|Hutts]] serving as regional powers as well. Much of the region has historically been outside of the formal control of any power, though major powers often work behind the scenes.

Since the advent of the '''[[Imperium]]''' control of several areas has changed. The Corporate Sector had largely been aligned with the Empire, but shifted to a more neutral or even Republic leaning attitude when Imperator [[Tyler Damion|Damion I]] came to power. Several Imperial worlds in the [[:starwars:New Territories|New Territories]], most notably the former throne world of [[Dreven]], defected and joined the New Republic, within a few years most returned to the Imperium.

Meanwhile to the south, a number of worlds flocked to join the Imperium in its early days, particular those with association to then [[Grand Moff]] [[Johanna Siri te Danaan]]. Following her exit from the [[Moff's Council]] and Imperium, many of those same worlds reasserted their independence, though relationships are usually cordial between Imperium and non-Imperium worlds in the region.

The lists below represent a comprehensive representation of Imperium territory within the Outer Rim. Not every location is actively administered or garrisoned by the Imperium or its allies, but all fall within the domains the Imperium controls. None is actively claimed or contested by another galactic nor are any recognised as independently controlled, even where Imperium control is nominal.

== [[:starwars:New Territories/Legends|New Territories]] ==

The Imperium is the dominant power within [[:starwars:New Territories/Legends|New Territories]] section of the Outer Rim. It does not control quite as much territory as the Empire had prior to the advent of the Imperium. Which itself was less than the Empire had prior to the [[Galactic Civil War]], having withdrawn from a number of more remote worlds over the course of the conflict. Though many of the worlds that had defected to the Republic, such as Dreven, have returned, the Imperium has a limited presence in the most northern sectors which are considered independent. Specifically these are the [[:starwars:Bosph sector/Legends|Bosph]], [[:starwars:Corva sector/Legends|Corva]], [[:starwars:Dalonbian sector/Legends|Dalonbian]], [[:starwars:Kanz sector/Legends|Kanz]], [[:starwars:Meram sector/Legends|Meram]], [[:starwars:Mieru'kar sector/Legends|Mieru'kar]], [[:starwars:Morshdine sector/Legends|Morshdine]], [[:starwars:Spinward sector/Legends|Spinward]], and [[:starwars:Veragi sector/Legends|Veragi]] sectors.

Meanwhile, the New Republic was able to consolidate its control of the northern portion of the [[Hydian Way]], with worlds such as [[:starwars:Cadomai Prime/Legends|Cadomai Prime]], [[:starwars:Ruuria/Legends|Ruuria]], and [[:starwars:Telos IV|Telos IV]], showing no signs of following Dreven back out of the Republic. The Imperium is unchallenged in the sectors below, excepting the [[:starwars:D'Astan sector/Legends|D'Astan Sector]] which is partially controlled by both the Imperium and New Republic, which notably controls [[:starwars:Celanon/Legends|Celanon]] and [[:starwars:Serenno/Legends|Serenno]], with several worlds in the sector independent of either power.

{| style="width: 90%;"
|-
| style="width: 33%;"|
=== [[:starwars:Albarrio sector/Legends|Albarrio Sector]] ===

* [[:starwars:Anemcoro|Anemcoro]]
* [[:starwars:Aris/Legends|Aris]]
* [[:starwars:Bar Neth|Bar Neth]]
* [[:starwars:Dibrook|Dibrook]]
* [[:starwars:Haverling|Haverling]]
* [[:starwars:Marmoth|Marmoth]]
* [[:starwars:Morishim|Morishim]]
* [[:starwars:Mygeeto/Legends|Mygeeto]]
* [[:starwars:Oasis (moon)|Oasis]]
* [[:starwars:Reynon|Reynon]]
* [[:starwars:Sinjan|Sinjan]]

=== [[:starwars:Atrivis sector/Legends|Atrivis sector]] ===

* [[:starwars:Atrivis 7|Atrivis 7]]
* [[:starwars:Devon 4|Devon 4]]
* [[:starwars:Fedje|Fedje]]
* [[:starwars:Fest/Legends|Fest]]
* [[:starwars:Generis/Legends|Generis]]
* [[:starwars:Gibbela|Gibbela]]
* [[:starwars:Gree Baaker|Gree Baaker]]
* [[:starwars:Hethar|Hethar]]
* [[:starwars:Iridium|Iridium]]
* [[:starwars:Mantooine/Legends|Mantooine]]
* [[:starwars:Moltok/Legends|Moltok]]
* [[:starwars:Nam'ta|Nam'ta]]
* [[:starwars:Shar'Ack|Shar'Ack]]
